tp,fp,fn,precision,recall,f1,pn_num
1,5,3,0.16666666666666666,0.25,0.2,16
1,2,3,0.3333333333333333,0.25,0.28571428571428575,41
1,4,3,0.2,0.25,0.22222222222222224,46
1,3,3,0.25,0.25,0.25,82
1,3,3,0.25,0.25,0.25,100
0,3,4,0.0,0.0,0.0,161
1,1,3,0.5,0.25,0.3333333333333333,188
2,2,2,0.5,0.5,0.5,211
0,5,4,0.0,0.0,0.0,224
1,1,3,0.5,0.25,0.3333333333333333,225
1,9,3,0.1,0.25,0.14285714285714288,234
2,1,2,0.6666666666666666,0.5,0.5714285714285715,331
1,7,3,0.125,0.25,0.16666666666666666,344
